zone,airfoil,point,Re,cl_target,clean_clmax,rough_clmax,raw_clmax_mode,safe_clmax,utilization,required_utilization_limit,pass_fail,status,robust_pass_rate,mean_cd,mean_cm,tc,cm_pass,tc_pass,zone_worst_utilization,zone_worst_margin,clean_clmax_lower_bound_count,rough_clmax_lower_bound_count
root,FX 76-MP-140,1,544484.883643,1.155754,1.806955110286937,1.6950352444245687,min,1.5194324248706033,0.7606485034031213,0.75,fail,ok,1.0,0.03061208934735435,-0.20670910093237566,0.14065094222638733,False,True,0.9015307147447871,-0.15153071474478708,0,0
root,FX 76-MP-140,2,452335.598667,1.369815,1.806955110286937,1.6950352444245687,min,1.5194324248706033,0.9015307147447871,0.75,fail,ok,1.0,0.03061208934735435,-0.20670910093237566,0.14065094222638733,False,True,0.9015307147447871,-0.15153071474478708,0,0
root,DAE11,1,544484.883643,1.155754,1.6105438603155033,1.5357956643046287,min,1.3729320111602583,0.8418144457301114,0.75,fail,ok,1.0,0.03268365274501699,-0.12535298609758433,0.1287436849720296,True,False,0.9977296682319876,-0.2477296682319876,0,0
root,DAE11,2,452335.598667,1.369815,1.6105438603155033,1.5357956643046287,min,1.3729320111602583,0.9977296682319876,0.75,fail,ok,1.0,0.03268365274501699,-0.12535298609758433,0.1287436849720296,True,False,0.9977296682319876,-0.2477296682319876,0,0
root,DAE21,1,544484.883643,1.155754,1.6148709308444404,1.5983447401304558,min,1.4304771609200193,0.8079499845049398,0.75,fail,ok,1.0,0.02868638012211168,-0.14309578221796895,0.11817758812909968,True,False,0.9575930587518056,-0.20759305875180556,0,1
root,DAE21,2,452335.598667,1.369815,1.6148709308444404,1.5983447401304558,min,1.4304771609200193,0.9575930587518056,0.75,fail,ok,1.0,0.02868638012211168,-0.14309578221796895,0.11817758812909968,True,False,0.9575930587518056,-0.20759305875180556,0,1
root,DAE31,1,544484.883643,1.155754,1.6389970518452603,1.6241214643294162,min,1.454191747183063,0.7947741432578123,0.75,fail,ok,1.0,0.02599636356874476,-0.1533079857363174,0.11089577573807295,True,False,0.9419768766075653,-0.19197687660756535,0,0
root,DAE31,2,452335.598667,1.369815,1.6389970518452603,1.6241214643294162,min,1.454191747183063,0.9419768766075653,0.75,fail,ok,1.0,0.02599636356874476,-0.1533079857363174,0.11089577573807295,True,False,0.9419768766075653,-0.19197687660756535,0,0
root,DAE41,1,544484.883643,1.155754,1.3601824182940618,1.3815903197939883,min,1.2113678248305368,0.9540900594430788,0.75,fail,ok,1.0,0.04369519795630665,-0.03314756085026072,0.11700965321870367,True,False,1.130800217672637,-0.38080021767263705,0,1
root,DAE41,2,452335.598667,1.369815,1.3601824182940618,1.3815903197939883,min,1.2113678248305368,1.130800217672637,0.75,fail,ok,1.0,0.04369519795630665,-0.03314756085026072,0.11700965321870367,True,False,1.130800217672637,-0.38080021767263705,0,1
mid1,FX 76-MP-140,1,397244.307906,1.465726,1.8001257796144114,1.6726321527856065,min,1.498821580562758,0.9779189324520323,0.75,fail,ok,1.0,0.04436238690194853,-0.20534022322545403,0.14065094222638733,False,True,0.9779189324520323,-0.22791893245203232,0,0
mid1,FX 76-MP-140,2,374337.671976,1.396029,1.8001257796144114,1.6726321527856065,min,1.498821580562758,0.9314177338411669,0.75,fail,ok,1.0,0.04436238690194853,-0.20534022322545403,0.14065094222638733,False,True,0.9779189324520323,-0.22791893245203232,0,0
mid1,DAE11,1,397244.307906,1.465726,1.6100924505941299,1.5139352486757145,min,1.3528204287816574,1.0834593925522138,0.75,fail,ok,1.0,0.06746956730192347,-0.1260269874557453,0.1287436849720296,True,True,1.0834593925522138,-0.3334593925522138,0,0
mid1,DAE11,2,374337.671976,1.396029,1.6100924505941299,1.5139352486757145,min,1.3528204287816574,1.0319396205875275,0.75,fail,ok,1.0,0.06746956730192347,-0.1260269874557453,0.1287436849720296,True,True,1.0834593925522138,-0.3334593925522138,0,0
mid1,DAE21,1,397244.307906,1.465726,1.6119033683678285,1.5759083764056268,min,1.4098357062931766,1.0396431254062741,0.75,fail,ok,1.0,0.04536870483356058,-0.140402576992164,0.11817758812909968,True,True,1.0396431254062741,-0.2896431254062741,0,1
mid1,DAE21,2,374337.671976,1.396029,1.6119033683678285,1.5759083764056268,min,1.4098357062931766,0.990206868621963,0.75,fail,ok,1.0,0.04536870483356058,-0.140402576992164,0.11817758812909968,True,True,1.0396431254062741,-0.2896431254062741,0,1
mid1,DAE31,1,397244.307906,1.465726,1.6325941353937463,1.5999353312803741,min,1.4319405047779443,1.0235942031874397,0.75,fail,ok,1.0,0.038436004590421756,-0.13720646400252692,0.11089577573807295,True,True,1.0235942031874397,-0.27359420318743966,0,0
mid1,DAE31,2,374337.671976,1.396029,1.6325941353937463,1.5999353312803741,min,1.4319405047779443,0.9749210915829821,0.75,fail,ok,1.0,0.038436004590421756,-0.13720646400252692,0.11089577573807295,True,True,1.0235942031874397,-0.27359420318743966,0,0
mid1,DAE41,1,397244.307906,1.465726,1.3426054571750088,1.3493338708407507,min,1.195197020601008,1.226346765207761,0.75,fail,ok,1.0,0.0660587767204271,-0.009404605433557008,0.11700965321870367,True,True,1.226346765207761,-0.4763467652077611,0,0
mid1,DAE41,2,374337.671976,1.396029,1.3426054571750088,1.3493338708407507,min,1.195197020601008,1.1680325301497179,0.75,fail,ok,1.0,0.0660587767204271,-0.009404605433557008,0.11700965321870367,True,True,1.226346765207761,-0.4763467652077611,0,0
mid2,FX 76-MP-140,1,348140.954004,1.223509,1.7998022354394447,1.6630622823988521,min,1.483518919806944,0.8247343418843757,0.75,fail,ok,1.0,0.031561510054974665,-0.20170017982017446,0.14065094222638733,False,True,0.8247343418843757,-0.07473434188437567,0,0
mid2,DAE11,1,348140.954004,1.223509,1.6145176851347887,1.5061421518974039,min,1.3391523997456116,0.9136443322152284,0.75,fail,ok,1.0,0.033711764881604815,-0.12529874390734147,0.1287436849720296,True,True,0.9136443322152284,-0.16364433221522845,0,0
mid2,DAE21,1,348140.954004,1.223509,1.610798192280795,1.5662589608399404,min,1.3944598639727452,0.8774071105311594,0.75,fail,ok,1.0,0.02794209192118318,-0.1430637349563426,0.11817758812909968,True,True,0.8774071105311594,-0.12740711053115938,0,1
mid2,DAE31,1,348140.954004,1.223509,1.6310507925878173,1.5935021599107275,min,1.4195236071178694,0.8619152185035881,0.75,fail,ok,1.0,0.026384585835165238,-0.15518389886736136,0.11089577573807295,True,True,0.8619152185035881,-0.1119152185035881,0,0
mid2,DAE41,1,348140.954004,1.223509,1.3348822264442775,1.3351359748574418,min,1.1815932683287353,1.0354739086577152,0.75,fail,ok,1.0,0.024615000717799946,-0.03805471323421584,0.11700965321870367,True,True,1.0354739086577152,-0.28547390865771516,0,0
tip,FX 76-MP-140,1,329708.501143,1.011918,1.7926451294639156,1.6494535858341846,min,1.4612550623274498,0.692499226239287,0.75,pass,ok,1.0,0.021148460068141316,-0.20150424999913638,0.14065094222638733,False,True,0.692499226239287,0.05750077376071305,0,0
tip,FX 76-MP-140,2,309227.087522,0.806613,1.7926451294639156,1.6494535858341846,min,1.4555953515600424,0.5541464522647095,0.75,pass,ok,1.0,0.021148460068141316,-0.20150424999913638,0.14065094222638733,False,True,0.692499226239287,0.05750077376071305,0,0
tip,FX 76-MP-140,3,265101.29479,0.665262,1.7926451294639156,1.6494535858341846,min,1.4532916930415238,0.4577621981776455,0.75,pass,ok,1.0,0.021148460068141316,-0.20150424999913638,0.14065094222638733,False,True,0.692499226239287,0.05750077376071305,0,0
tip,DAE11,1,329708.501143,1.011918,1.6190575914556848,1.4970951653294393,min,1.3210853154630844,0.7659747543596677,0.75,fail,ok,1.0,0.020396538325791344,-0.12408226551347651,0.1287436849720296,True,True,0.7659747543596677,-0.015974754359667664,0,0
tip,DAE11,2,309227.087522,0.806613,1.6190575914556848,1.4970951653294393,min,1.315425604695677,0.6131954533351276,0.75,pass,ok,1.0,0.020396538325791344,-0.12408226551347651,0.1287436849720296,True,True,0.7659747543596677,-0.015974754359667664,0,0
tip,DAE11,3,265101.29479,0.665262,1.6190575914556848,1.4970951653294393,min,1.3131219461771584,0.5066262139146724,0.75,pass,ok,1.0,0.020396538325791344,-0.12408226551347651,0.1287436849720296,True,True,0.7659747543596677,-0.015974754359667664,0,0
tip,DAE21,1,329708.501143,1.011918,1.6118916592720032,1.5576646089081783,min,1.3768092035555242,0.7349732972344932,0.75,pass,ok,1.0,0.018620941185048444,-0.1431277879302255,0.11817758812909968,True,True,0.7349732972344932,0.015026702765506772,0,0
tip,DAE21,2,309227.087522,0.806613,1.6118916592720032,1.5576646089081783,min,1.3711494927881167,0.588275023432945,0.75,pass,ok,1.0,0.018620941185048444,-0.1431277879302255,0.11817758812909968,True,True,0.7349732972344932,0.015026702765506772,0,0
tip,DAE21,3,265101.29479,0.665262,1.6118916592720032,1.5576646089081783,min,1.3688458342695982,0.486002136504274,0.75,pass,ok,1.0,0.018620941185048444,-0.1431277879302255,0.11817758812909968,True,True,0.7349732972344932,0.015026702765506772,0,0
tip,DAE31,1,329708.501143,1.011918,1.629060238823805,1.5848883749841824,min,1.401855068345448,0.7218420954131338,0.75,pass,ok,1.0,0.01863231628801495,-0.15823315851331632,0.11089577573807295,True,True,0.7218420954131338,0.028157904586866178,0,0
tip,DAE31,2,309227.087522,0.806613,1.629060238823805,1.5848883749841824,min,1.3961953575780406,0.5777221616029576,0.75,pass,ok,1.0,0.01863231628801495,-0.15823315851331632,0.11089577573807295,True,True,0.7218420954131338,0.028157904586866178,0,0
tip,DAE31,3,265101.29479,0.665262,1.629060238823805,1.5848883749841824,min,1.393891699059522,0.47726950411489033,0.75,pass,ok,1.0,0.01863231628801495,-0.15823315851331632,0.11089577573807295,True,True,0.7218420954131338,0.028157904586866178,0,0
tip,DAE41,1,329708.501143,1.011918,1.3272661574231341,1.3218400084021504,min,1.1598505710899785,0.8724554914423522,0.75,fail,ok,1.0,0.017284249407556306,-0.06106125445588425,0.11700965321870367,True,True,0.8724554914423522,-0.12245549144235224,0,0
tip,DAE41,2,309227.087522,0.806613,1.3272661574231341,1.3218400084021504,min,1.154190860322571,0.6988558198897619,0.75,pass,ok,1.0,0.017284249407556306,-0.06106125445588425,0.11700965321870367,True,True,0.8724554914423522,-0.12245549144235224,0,0
tip,DAE41,3,265101.29479,0.665262,1.3272661574231341,1.3218400084021504,min,1.1518872018040525,0.5775409249777981,0.75,pass,ok,1.0,0.017284249407556306,-0.06106125445588425,0.11700965321870367,True,True,0.8724554914423522,-0.12245549144235224,0,0
